"name","size"
"typeB_aichi_2019_12.zip", 356.48M
"typeB_akita_2019_12.zip", 103.43M
"typeB_aomori_2019_12.zip", 434.25M
"typeB_asahikawa_2019_12.zip", 275M
"typeB_chiba_2019_12.zip", 684.37M
"typeB_ehime_2019_12.zip", 402.07M
"typeB_fukui_2019_12.zip", 236.93M
"typeB_fukuoka_2019_12.zip",   1.24G
"typeB_fukushima_2019_12.zip", 296.62M
"typeB_gifu_2019_12.zip", 164.08M
"typeB_gumma_2019_12.zip", 498.6M
"typeB_hakodate_2019_12.zip", 241.15M
"typeB_hiroshima_2019_12.zip", 185.88M
"typeB_hyogo_2019_12.zip", 485.8M
"typeB_ibaraki_2019_12.zip", 810.85M
"typeB_ishikawa_2019_12.zip", 359.28M
"typeB_iwate_2019_12.zip", 664.99M
"typeB_kagawa_2019_12.zip", 173.2M
"typeB_kagoshima_2019_12.zip", 461.93M
"typeB_kanagawa_2019_12.zip",   1.53G
"typeB_kitami_2019_12.zip", 189.22M
"typeB_kochi_2019_12.zip", 263.42M
"typeB_kumamoto_2019_12.zip", 523.32M
"typeB_kushiro_2019_12.zip", 311.59M
"typeB_kyoto_2019_12.zip", 587.04M
"typeB_mie_2019_12.zip", 232.8M
"typeB_miyagi_2019_12.zip", 565.61M
"typeB_miyazaki_2019_12.zip", 375.71M
"typeB_nagano_2019_12.zip", 707.13M
"typeB_nagasaki_2019_12.zip", 132.43M
"typeB_nara_2019_12.zip", 768.74M
"typeB_niigata_2019_12.zip", 532.48M
"typeB_oita_2019_12.zip", 372.71M
"typeB_okayama_2019_12.zip", 225.83M
"typeB_okinawa_2019_12.zip", 360.41M
"typeB_osaka_2019_12.zip",   1.13G
"typeB_saga_2019_12.zip", 184.78M
"typeB_saitama_2019_12.zip", 727.38M
"typeB_sapporo_2019_12.zip",   1.09G
"typeB_shiga_2019_12.zip", 287.2M
"typeB_shimane_2019_12.zip", 252.46M
"typeB_shizuoka_2019_12.zip", 327.51M
"typeB_tochigi_2019_12.zip", 153.2M
"typeB_tokushima_2019_12.zip", 164.06M
"typeB_tokyo_2019_12.zip",   1.15G
"typeB_tottori_2019_12.zip", 286.85M
"typeB_toyama_2019_12.zip", 378.43M
"typeB_wakayama_2019_12.zip", 337.38M
"typeB_yamagata_2019_12.zip", 360.65M
"typeB_yamaguchi_2019_12.zip", 180.47M
"typeB_yamanashi_2019_12.zip", 107.92M
"typeB_fukushima_2020_02.zip", 276.4M
"typeB_yamagata_2020_02.zip", 336.09M
"typeB_akita_2020_02.zip",  95.82M
"typeB_miyagi_2020_02.zip", 525.08M
"typeB_iwate_2020_02.zip", 621.29M
"typeB_aomori_2020_02.zip", 403.62M
"typeB_kitami_2020_02.zip", 174.63M
"typeB_kushiro_2020_02.zip", 289.71M
"typeB_asahikawa_2020_02.zip", 254.62M
"typeB_hakodate_2020_02.zip", 225.91M
"typeB_sapporo_2020_02.zip",   1.02G
"typeB_ibaraki_2020_02.zip", 747.7M
"typeB_yamanashi_2020_02.zip",  98.91M
"typeB_kanagawa_2020_02.zip",   1.43G
"typeB_tokyo_2020_02.zip",   1.07G
"typeB_chiba_2020_02.zip", 629.85M
"typeB_saitama_2020_02.zip", 670.79M
"typeB_tochigi_2020_02.zip", 138.11M
"typeB_gumma_2020_02.zip", 464.98M
"typeB_kumamoto_2020_02.zip", 491.81M
"typeB_oita_2020_02.zip", 347.61M
"typeB_miyazaki_2020_02.zip", 354.93M
"typeB_kagoshima_2020_02.zip", 427.6M
"typeB_nagasaki_2020_02.zip", 123.85M
"typeB_aichi_2020_02.zip", 332.52M
"typeB_shizuoka_2020_02.zip", 302.22M
"typeB_gifu_2020_02.zip", 155.75M
"typeB_fukui_2020_02.zip", 217.6M
"typeB_ishikawa_2020_02.zip", 330.94M
"typeB_toyama_2020_02.zip", 351.27M
"typeB_niigata_2020_02.zip", 492.4M
"typeB_nagano_2020_02.zip", 652.37M
"typeB_hiroshima_2020_02.zip", 171.95M
"typeB_okayama_2020_02.zip", 212.26M
"typeB_shimane_2020_02.zip", 235.17M
"typeB_tottori_2020_02.zip", 267.87M
"typeB_wakayama_2020_02.zip", 312.17M
"typeB_nara_2020_02.zip", 714.31M
"typeB_hyogo_2020_02.zip", 461.45M
"typeB_osaka_2020_02.zip",   1.05G
"typeB_kyoto_2020_02.zip", 547.52M
"typeB_shiga_2020_02.zip", 271.74M
"typeB_mie_2020_02.zip", 217.05M
"typeB_fukuoka_2020_02.zip",   1.14G
"typeB_kochi_2020_02.zip", 246.53M
"typeB_ehime_2020_02.zip", 373.27M
"typeB_kagawa_2020_02.zip", 160.84M
"typeB_tokushima_2020_02.zip", 151.89M
"typeB_yamaguchi_2020_02.zip", 170M
"typeB_okinawa_2020_02.zip", 334.9M
"typeB_saga_2020_02.zip", 170.88M
"typeB_tochigi_2020_03.zip", 146.41M
"typeB_ibaraki_2020_03.zip", 803.46M
"typeB_fukushima_2020_03.zip", 296.55M
"typeB_yamagata_2020_03.zip", 364.88M
"typeB_akita_2020_03.zip", 102.87M
"typeB_miyagi_2020_03.zip", 562.4M
"typeB_iwate_2020_03.zip", 663.81M
"typeB_aomori_2020_03.zip", 429.87M
"typeB_kitami_2020_03.zip", 187.58M
"typeB_kushiro_2020_03.zip", 308.94M
"typeB_asahikawa_2020_03.zip", 274.53M
"typeB_hakodate_2020_03.zip", 242.28M
"typeB_sapporo_2020_03.zip",   1.11G
"typeB_kyoto_2020_03.zip", 593.25M
"typeB_shiga_2020_03.zip", 289.67M
"typeB_mie_2020_03.zip", 232.97M
"typeB_aichi_2020_03.zip", 357.16M
"typeB_shizuoka_2020_03.zip", 325.52M
"typeB_gifu_2020_03.zip", 165.66M
"typeB_fukui_2020_03.zip", 237.35M
"typeB_ishikawa_2020_03.zip", 351.95M
"typeB_toyama_2020_03.zip", 380.96M
"typeB_niigata_2020_03.zip", 542.47M
"typeB_nagano_2020_03.zip", 694.23M
"typeB_yamanashi_2020_03.zip", 105.44M
"typeB_kanagawa_2020_03.zip",   1.51G
"typeB_tokyo_2020_03.zip",   1.14G
"typeB_chiba_2020_03.zip", 674.14M
"typeB_saitama_2020_03.zip", 706.97M
"typeB_gumma_2020_03.zip", 495.58M
"typeB_osaka_2020_03.zip",   1.01G
"typeB_okayama_2020_03.zip", 226.23M
"typeB_shimane_2020_03.zip", 252.07M
"typeB_tottori_2020_03.zip", 292.84M
"typeB_wakayama_2020_03.zip", 332.72M
"typeB_nara_2020_03.zip", 763.41M
"typeB_hyogo_2020_03.zip", 495.73M
"typeB_saga_2020_03.zip", 179.04M
"typeB_fukuoka_2020_03.zip",   1.24G
"typeB_kochi_2020_03.zip", 262.62M
"typeB_ehime_2020_03.zip", 407.06M
"typeB_kagawa_2020_03.zip", 173.26M
"typeB_tokushima_2020_03.zip", 165.21M
"typeB_yamaguchi_2020_03.zip", 181.55M
"typeB_hiroshima_2020_03.zip", 186.23M
"typeB_okinawa_2020_03.zip", 358.87M
"typeB_kagoshima_2020_03.zip", 462.23M
"typeB_miyazaki_2020_03.zip", 383.99M
"typeB_oita_2020_03.zip", 370.68M
"typeB_kumamoto_2020_03.zip", 540.73M
"typeB_nagasaki_2020_03.zip", 132.32M
"typeB_iwate_2020_04.zip", 643.94M
"typeB_aomori_2020_04.zip", 414.58M
"typeB_kitami_2020_04.zip", 181.87M
"typeB_kushiro_2020_04.zip", 299.68M
"typeB_asahikawa_2020_04.zip", 266.5M
"typeB_hakodate_2020_04.zip", 233.83M
"typeB_sapporo_2020_04.zip",   1.07G
"typeB_tochigi_2020_04.zip", 139.81M
"typeB_ibaraki_2020_04.zip", 776.72M
"typeB_fukushima_2020_04.zip", 286.39M
"typeB_yamagata_2020_04.zip", 354.25M
"typeB_akita_2020_04.zip", 100.99M
"typeB_miyagi_2020_04.zip", 547.77M
"typeB_gumma_2020_04.zip", 479.96M
"typeB_saitama_2020_04.zip", 691.96M
"typeB_chiba_2020_04.zip", 657.56M
"typeB_tokyo_2020_04.zip",   1.06G
"typeB_kanagawa_2020_04.zip",   1.49G
"typeB_yamanashi_2020_04.zip",  96.09M
"typeB_fukui_2020_04.zip", 235.4M
"typeB_ishikawa_2020_04.zip", 339.15M
"typeB_toyama_2020_04.zip", 361.26M
"typeB_nagano_2020_04.zip", 669.46M
"typeB_niigata_2020_04.zip", 528.28M
"typeB_gifu_2020_04.zip", 156.92M
"typeB_kyoto_2020_04.zip", 576.4M
"typeB_osaka_2020_04.zip",   1.08G
"typeB_shiga_2020_04.zip", 280.18M
"typeB_mie_2020_04.zip", 224.19M
"typeB_shizuoka_2020_04.zip", 315.38M
"typeB_aichi_2020_04.zip", 346.96M
"typeB_hyogo_2020_04.zip", 475.43M
"typeB_okayama_2020_04.zip", 217.8M
"typeB_shimane_2020_04.zip", 238.78M
"typeB_tottori_2020_04.zip", 282M
"typeB_wakayama_2020_04.zip", 328.11M
"typeB_nara_2020_04.zip", 741.22M
"typeB_ehime_2020_04.zip", 389.13M
"typeB_kagawa_2020_04.zip", 166.03M
"typeB_kochi_2020_04.zip", 251.47M
"typeB_tokushima_2020_04.zip", 158.97M
"typeB_yamaguchi_2020_04.zip", 175.46M
"typeB_oita_2020_04.zip", 361.04M
"typeB_miyazaki_2020_04.zip", 374.82M
"typeB_kumamoto_2020_04.zip", 559.31M
"typeB_saga_2020_04.zip", 174.8M
"typeB_nagasaki_2020_04.zip", 128M
"typeB_fukuoka_2020_04.zip",   1.19G
"typeB_kagoshima_2020_04.zip", 449.56M
"typeB_okinawa_2020_04.zip", 342.43M
"typeB_okinawa_2020_05.zip", 353.88M
"typeB_fukuoka_2020_05.zip",   1.23G
"typeB_saga_2020_05.zip", 179.73M
"typeB_nagasaki_2020_05.zip", 132.22M
"typeB_kumamoto_2020_05.zip", 586.64M
"typeB_oita_2020_05.zip", 372.75M
"typeB_miyazaki_2020_05.zip", 388.71M
"typeB_kagoshima_2020_05.zip", 464.98M
"typeB_hiroshima_2020_05.zip", 183.48M
"typeB_yamaguchi_2020_05.zip", 181.7M
"typeB_tokushima_2020_05.zip", 163.92M
"typeB_kagawa_2020_05.zip", 171.62M
"typeB_ehime_2020_05.zip", 401.94M
"typeB_kochi_2020_05.zip", 260.31M
"typeB_hyogo_2020_05.zip", 492.65M
"typeB_nara_2020_05.zip", 764.31M
"typeB_wakayama_2020_05.zip", 339.27M
"typeB_tottori_2020_05.zip", 288.69M
"typeB_shimane_2020_05.zip", 243.87M
"typeB_okayama_2020_05.zip", 225.1M
"typeB_osaka_2020_05.zip",   1.12G
"typeB_kitami_2020_05.zip", 187.68M
"typeB_kushiro_2020_05.zip", 309.9M
"typeB_asahikawa_2020_05.zip", 274.76M
"typeB_sapporo_2020_05.zip",   1.11G
"typeB_tokyo_2020_05.zip",   1.08G
"typeB_hakodate_2020_05.zip", 241.08M
"typeB_iwate_2020_05.zip", 664.23M
"typeB_aomori_2020_05.zip", 429.06M
"typeB_miyagi_2020_05.zip", 563.87M
"typeB_saitama_2020_05.zip", 714.01M
"typeB_gumma_2020_05.zip", 495.4M
"typeB_tochigi_2020_05.zip", 139.46M
"typeB_fukushima_2020_05.zip", 294.18M
"typeB_akita_2020_05.zip", 102.67M
"typeB_ibaraki_2020_05.zip", 807.25M
"typeB_yamagata_2020_05.zip", 365.9M
"typeB_chiba_2020_05.zip", 678.54M
"typeB_fukui_2020_05.zip", 242.66M
"typeB_toyama_2020_05.zip", 368.82M
"typeB_gifu_2020_05.zip", 161.66M
"typeB_niigata_2020_05.zip", 543.92M
"typeB_ishikawa_2020_05.zip", 349.57M
"typeB_nagano_2020_05.zip", 690.84M
"typeB_kanagawa_2020_05.zip",   1.54G
"typeB_yamanashi_2020_05.zip",  99.04M
"typeB_shizuoka_2020_05.zip", 323.35M
"typeB_mie_2020_05.zip", 230.54M
"typeB_shiga_2020_05.zip", 288.55M
"typeB_aichi_2020_05.zip", 357.7M
"typeB_kyoto_2020_05.zip", 592.54M
"typeB_saga_2020_06.zip", 173.94M
"typeB_nagasaki_2020_06.zip", 128.07M
"typeB_kumamoto_2020_06.zip", 572.32M
"typeB_oita_2020_06.zip", 361.61M
"typeB_miyazaki_2020_06.zip", 377.69M
"typeB_kagoshima_2020_06.zip", 451.19M
"typeB_okinawa_2020_06.zip", 344.19M
"typeB_ibaraki_2020_06.zip", 779.75M
"typeB_tokyo_2020_06.zip",   1.09G
"typeB_ehime_2020_06.zip", 393.78M
"typeB_kochi_2020_06.zip", 256.6M
"typeB_fukuoka_2020_06.zip",   1.2G
"typeB_shimane_2020_06.zip", 240.13M
"typeB_okayama_2020_06.zip", 218.91M
"typeB_hiroshima_2020_06.zip", 178.92M
"typeB_yamaguchi_2020_06.zip", 174.94M
"typeB_tokushima_2020_06.zip", 159.26M
"typeB_kagawa_2020_06.zip", 167.07M
"typeB_toyama_2020_06.zip", 365.67M
"typeB_ishikawa_2020_06.zip", 343.22M
"typeB_fukui_2020_06.zip", 236.21M
"typeB_gifu_2020_06.zip", 159.63M
"typeB_shizuoka_2020_06.zip", 313.88M
"typeB_aichi_2020_06.zip", 347.35M
"typeB_mie_2020_06.zip", 225.84M
"typeB_shiga_2020_06.zip", 278.77M
"typeB_kyoto_2020_06.zip", 575.84M
"typeB_osaka_2020_06.zip",   1.09G
"typeB_hyogo_2020_06.zip", 481.2M
"typeB_nara_2020_06.zip", 738.75M
"typeB_wakayama_2020_06.zip", 329.79M
"typeB_gumma_2020_06.zip", 480.43M
"typeB_saitama_2020_06.zip", 703.81M
"typeB_chiba_2020_06.zip", 656.53M
"typeB_kanagawa_2020_06.zip",   1.5G
"typeB_yamanashi_2020_06.zip", 100.25M
"typeB_nagano_2020_06.zip", 677.52M
"typeB_niigata_2020_06.zip", 526.29M
"typeB_fukushima_2020_06.zip", 286.11M
"typeB_tochigi_2020_06.zip", 144.93M
"typeB_sapporo_2020_06.zip",   1.09G
"typeB_hakodate_2020_06.zip", 233.11M
"typeB_asahikawa_2020_06.zip", 265.72M
"typeB_kushiro_2020_06.zip", 302.6M
"typeB_kitami_2020_06.zip", 181.77M
"typeB_aomori_2020_06.zip", 418.32M
"typeB_iwate_2020_06.zip", 640.54M
"typeB_miyagi_2020_06.zip", 546.52M
"typeB_akita_2020_06.zip", 100.37M
"typeB_yamagata_2020_06.zip", 350.02M
"typeB_tottori_2020_06.zip", 280.04M
"typeB_kushiro_2020_07.zip", 312.9M
"typeB_asahikawa_2020_07.zip", 274.2M
"typeB_hakodate_2020_07.zip", 241.83M
"typeB_sapporo_2020_07.zip",   1.12G
"typeB_yamanashi_2020_07.zip", 105.3M
"typeB_kanagawa_2020_07.zip",   1.54G
"typeB_tokyo_2020_07.zip",   1.15G
"typeB_chiba_2020_07.zip", 676.14M
"typeB_saitama_2020_07.zip", 726.97M
"typeB_gumma_2020_07.zip", 497.07M
"typeB_tochigi_2020_07.zip", 148.86M
"typeB_ibaraki_2020_07.zip", 803.7M
"typeB_fukushima_2020_07.zip", 292.51M
"typeB_yamagata_2020_07.zip", 362.55M
"typeB_akita_2020_07.zip", 103.61M
"typeB_miyagi_2020_07.zip", 565.34M
"typeB_iwate_2020_07.zip", 660.88M
"typeB_aomori_2020_07.zip", 433.42M
"typeB_kitami_2020_07.zip", 187.62M
"typeB_gifu_2020_07.zip", 164.67M
"typeB_fukui_2020_07.zip", 244.24M
"typeB_ishikawa_2020_07.zip", 355.35M
"typeB_toyama_2020_07.zip", 382.76M
"typeB_niigata_2020_07.zip", 542.53M
"typeB_nagano_2020_07.zip", 696.3M
"typeB_osaka_2020_07.zip",   1.14G
"typeB_kyoto_2020_07.zip", 594.3M
"typeB_shiga_2020_07.zip", 287.12M
"typeB_mie_2020_07.zip", 231.7M
"typeB_aichi_2020_07.zip", 359.88M
"typeB_shizuoka_2020_07.zip", 324.33M
"typeB_okayama_2020_07.zip", 225.84M
"typeB_shimane_2020_07.zip", 247.89M
"typeB_tottori_2020_07.zip", 289.59M
"typeB_wakayama_2020_07.zip", 339.6M
"typeB_nara_2020_07.zip", 761.04M
"typeB_hyogo_2020_07.zip", 498.67M
"typeB_kochi_2020_07.zip", 266.07M
"typeB_ehime_2020_07.zip", 405.15M
"typeB_kagawa_2020_07.zip", 172.74M
"typeB_tokushima_2020_07.zip", 164.37M
"typeB_yamaguchi_2020_07.zip", 180.93M
"typeB_hiroshima_2020_07.zip", 186.07M
"typeB_okinawa_2020_07.zip", 355.11M
"typeB_kagoshima_2020_07.zip", 463.53M
"typeB_miyazaki_2020_07.zip", 389.14M
"typeB_oita_2020_07.zip", 372.55M
"typeB_kumamoto_2020_07.zip", 594.9M
"typeB_nagasaki_2020_07.zip", 132.45M
"typeB_saga_2020_07.zip", 180.44M
"typeB_fukuoka_2020_07.zip",   1.24G
"typeB_hakodate_2020_08.zip", 240.83M
"typeB_sapporo_2020_08.zip",   1.12G
"typeB_kitami_2020_08.zip", 186.91M
"typeB_kushiro_2020_08.zip", 312.63M
"typeB_asahikawa_2020_08.zip", 273.61M
"typeB_tochigi_2020_08.zip", 147.96M
"typeB_ibaraki_2020_08.zip", 799.08M
"typeB_fukushima_2020_08.zip", 295.3M
"typeB_yamagata_2020_08.zip", 362.28M
"typeB_akita_2020_08.zip", 100.81M
"typeB_miyagi_2020_08.zip", 563.11M
"typeB_iwate_2020_08.zip", 659.62M
"typeB_aomori_2020_08.zip", 433.31M
"typeB_yamanashi_2020_08.zip", 105.34M
"typeB_kanagawa_2020_08.zip",   1.54G
"typeB_tokyo_2020_08.zip",   1.15G
"typeB_chiba_2020_08.zip", 675.19M
"typeB_saitama_2020_08.zip", 723.13M
"typeB_gumma_2020_08.zip", 488.68M
"typeB_ishikawa_2020_08.zip", 346.79M
"typeB_toyama_2020_08.zip", 381.03M
"typeB_niigata_2020_08.zip", 540.03M
"typeB_nagano_2020_08.zip", 698.5M
"typeB_mie_2020_08.zip", 231.15M
"typeB_osaka_2020_08.zip",   1.13G
"typeB_shiga_2020_08.zip", 284.65M
"typeB_shizuoka_2020_08.zip", 324.26M
"typeB_fukui_2020_08.zip", 241.99M
"typeB_aichi_2020_08.zip", 361.76M
"typeB_gifu_2020_08.zip", 163.46M
"typeB_kyoto_2020_08.zip", 594.19M
"typeB_tottori_2020_08.zip", 289.79M
"typeB_wakayama_2020_08.zip", 337.97M
"typeB_okayama_2020_08.zip", 221.43M
"typeB_hyogo_2020_08.zip", 497.11M
"typeB_shimane_2020_08.zip", 244.26M
"typeB_nara_2020_08.zip", 752.62M
"typeB_kagawa_2020_08.zip", 173.26M
"typeB_kochi_2020_08.zip", 266.99M
"typeB_yamaguchi_2020_08.zip", 180.61M
"typeB_ehime_2020_08.zip", 401.1M
"typeB_tokushima_2020_08.zip", 164.67M
"typeB_hiroshima_2020_08.zip", 185.52M
"typeB_okinawa_2020_08.zip", 352.12M
"typeB_kagoshima_2020_08.zip", 463.1M
"typeB_miyazaki_2020_08.zip", 389.82M
"typeB_oita_2020_08.zip", 372.01M
"typeB_kumamoto_2020_08.zip", 591.55M
"typeB_nagasaki_2020_08.zip", 132.41M
"typeB_saga_2020_08.zip", 179.1M
"typeB_fukuoka_2020_08.zip",   1.24G
"typeB_kitami_2020_09.zip", 180.91M
"typeB_kushiro_2020_09.zip", 302.15M
"typeB_asahikawa_2020_09.zip", 265.91M
"typeB_hakodate_2020_09.zip", 231.81M
"typeB_sapporo_2020_09.zip",   1.08G
"typeB_chiba_2020_09.zip", 656.91M
"typeB_saitama_2020_09.zip", 695.27M
"typeB_gumma_2020_09.zip", 480.6M
"typeB_tochigi_2020_09.zip", 145.69M
"typeB_ibaraki_2020_09.zip", 774.69M
"typeB_fukushima_2020_09.zip", 284.58M
"typeB_yamagata_2020_09.zip", 349.88M
"typeB_akita_2020_09.zip",  99.41M
"typeB_miyagi_2020_09.zip", 541.29M
"typeB_iwate_2020_09.zip", 637.51M
"typeB_aomori_2020_09.zip", 412.84M
"typeB_aichi_2020_09.zip", 351.15M
"typeB_shizuoka_2020_09.zip", 312.97M
"typeB_gifu_2020_09.zip", 158.41M
"typeB_fukui_2020_09.zip", 233.11M
"typeB_ishikawa_2020_09.zip", 334.72M
"typeB_toyama_2020_09.zip", 368.88M
"typeB_niigata_2020_09.zip", 523.07M
"typeB_nagano_2020_09.zip", 672.86M
"typeB_yamanashi_2020_09.zip",  99.84M
"typeB_kanagawa_2020_09.zip",   1.5G
"typeB_tokyo_2020_09.zip",   1.12G
"typeB_hiroshima_2020_09.zip", 179.2M
"typeB_okayama_2020_09.zip", 217.8M
"typeB_shimane_2020_09.zip", 235.09M
"typeB_tottori_2020_09.zip", 280.08M
"typeB_wakayama_2020_09.zip", 325.99M
"typeB_nara_2020_09.zip", 729.03M
"typeB_hyogo_2020_09.zip", 478.83M
"typeB_osaka_2020_09.zip",   1.1G
"typeB_kyoto_2020_09.zip", 576.92M
"typeB_shiga_2020_09.zip", 272.93M
"typeB_mie_2020_09.zip", 224.39M
"typeB_okinawa_2020_09.zip", 339.22M
"typeB_kagoshima_2020_09.zip", 445.73M
"typeB_miyazaki_2020_09.zip", 372.78M
"typeB_oita_2020_09.zip", 357.97M
"typeB_kumamoto_2020_09.zip", 573.24M
"typeB_nagasaki_2020_09.zip", 127.85M
"typeB_saga_2020_09.zip", 172.86M
"typeB_fukuoka_2020_09.zip",   1.2G
"typeB_kochi_2020_09.zip", 256.82M
"typeB_ehime_2020_09.zip", 386.22M
"typeB_kagawa_2020_09.zip", 167.49M
"typeB_tokushima_2020_09.zip", 159.28M
"typeB_yamaguchi_2020_09.zip", 174.4M
"typeB_kushiro_2020_10.zip", 310.41M
"typeB_asahikawa_2020_10.zip", 274.75M
"typeB_hakodate_2020_10.zip", 235.88M
"typeB_sapporo_2020_10.zip",   1.11G
"typeB_ibaraki_2020_10.zip", 801.26M
"typeB_tochigi_2020_10.zip", 151.85M
"typeB_fukushima_2020_10.zip", 292.82M
"typeB_yamagata_2020_10.zip", 362.83M
"typeB_akita_2020_10.zip", 101.79M
"typeB_miyagi_2020_10.zip", 560.24M
