"name","size"
"typeB_niigata_2021_07.zip",  95.04M
"typeB_nagano_2021_07.zip", 130.04M
"typeB_yamanashi_2021_07.zip",   8.16M
"typeB_kanagawa_2021_07.zip", 299.14M
"typeB_tokyo_2021_07.zip", 194.44M
"typeB_hiroshima_2021_07.zip",  15.48M
"typeB_okayama_2021_07.zip",  20.24M
"typeB_shimane_2021_07.zip",  21.07M
"typeB_tottori_2021_07.zip",  45.69M
"typeB_wakayama_2021_07.zip",  68.43M
"typeB_nara_2021_07.zip", 139.32M
"typeB_hyogo_2021_07.zip", 101.65M
"typeB_osaka_2021_07.zip", 256.38M
"typeB_kyoto_2021_07.zip", 113.21M
"typeB_shiga_2021_07.zip",  56.44M
"typeB_mie_2021_07.zip",  18.16M
"typeB_okinawa_2021_07.zip",  70.37M
"typeB_kagoshima_2021_07.zip",  94.1M
"typeB_miyazaki_2021_07.zip",  79.79M
"typeB_oita_2021_07.zip",  76.52M
"typeB_kumamoto_2021_07.zip", 130.77M
"typeB_nagasaki_2021_07.zip",  11.34M
"typeB_saga_2021_07.zip",  13.57M
"typeB_fukuoka_2021_07.zip", 259.77M
"typeB_kochi_2021_07.zip",  34.72M
"typeB_ehime_2021_07.zip",  80.29M
"typeB_kagawa_2021_07.zip",  15.14M
"typeB_tokushima_2021_07.zip",  14.22M
"typeB_yamaguchi_2021_07.zip",  14.87M
"typeB_chiba_2021_08.zip", 125.21M
"typeB_saitama_2021_08.zip", 135.6M
"typeB_gumma_2021_08.zip",  89.22M
"typeB_tochigi_2021_08.zip",  13.22M
"typeB_ibaraki_2021_08.zip", 173.48M
"typeB_fukushima_2021_08.zip",  54.47M
"typeB_yamagata_2021_08.zip",  59.3M
"typeB_akita_2021_08.zip",   7.49M
"typeB_miyagi_2021_08.zip", 129.25M
"typeB_iwate_2021_08.zip", 138.73M
"typeB_aomori_2021_08.zip",  74.39M
"typeB_kitami_2021_08.zip",  13.72M
"typeB_kushiro_2021_08.zip",  58.59M
"typeB_asahikawa_2021_08.zip",  21.88M
"typeB_hakodate_2021_08.zip",  20.13M
"typeB_sapporo_2021_08.zip", 217.22M
"typeB_aichi_2021_08.zip",  55.39M
"typeB_shizuoka_2021_08.zip",  62.81M
"typeB_gifu_2021_08.zip",  14.25M
"typeB_fukui_2021_08.zip",  20.07M
"typeB_ishikawa_2021_08.zip",  64.73M
"typeB_toyama_2021_08.zip",  70.39M
"typeB_niigata_2021_08.zip",  94.91M
"typeB_nagano_2021_08.zip", 129.92M
"typeB_yamanashi_2021_08.zip",   8.15M
"typeB_kanagawa_2021_08.zip", 298.72M
"typeB_tokyo_2021_08.zip", 242.05M
"typeB_hiroshima_2021_08.zip",  15.41M
"typeB_okayama_2021_08.zip",  20.19M
"typeB_shimane_2021_08.zip",  21.56M
"typeB_tottori_2021_08.zip",  45.13M
"typeB_wakayama_2021_08.zip",  67.99M
"typeB_nara_2021_08.zip", 138.98M
"typeB_hyogo_2021_08.zip", 101.16M
"typeB_osaka_2021_08.zip", 255.84M
"typeB_kyoto_2021_08.zip", 112.46M
"typeB_shiga_2021_08.zip",  55.83M
"typeB_mie_2021_08.zip",  18.09M
"typeB_okinawa_2021_08.zip",  69.74M
"typeB_kagoshima_2021_08.zip",  93.19M
"typeB_miyazaki_2021_08.zip",  79.3M
"typeB_oita_2021_08.zip",  76.28M
"typeB_kumamoto_2021_08.zip", 130.68M
"typeB_nagasaki_2021_08.zip",  11.25M
"typeB_saga_2021_08.zip",  13.55M
"typeB_fukuoka_2021_08.zip", 256.71M
"typeB_kochi_2021_08.zip",  34.39M
"typeB_ehime_2021_08.zip",  79.75M
"typeB_kagawa_2021_08.zip",  15.09M
"typeB_tokushima_2021_08.zip",  14.19M
"typeB_yamaguchi_2021_08.zip",  14.76M
"typeB_asahikawa_2021_09.zip",  21.11M
"typeB_hakodate_2021_09.zip",  19.23M
"typeB_kitami_2021_09.zip",  13.21M
"typeB_kushiro_2021_09.zip",  56.45M
"typeB_sapporo_2021_09.zip", 209.77M
"typeB_akita_2021_09.zip",   7.24M
"typeB_aomori_2021_09.zip",  71.75M
"typeB_fukushima_2021_09.zip",  52.67M
"typeB_gumma_2021_09.zip",  86.36M
"typeB_ibaraki_2021_09.zip", 167.73M
"typeB_iwate_2021_09.zip", 133.52M
"typeB_miyagi_2021_09.zip", 125.19M
"typeB_saitama_2021_09.zip", 130.79M
"typeB_tochigi_2021_09.zip",  12.76M
"typeB_yamagata_2021_09.zip",  57.21M
"typeB_chiba_2021_09.zip", 120.78M
"typeB_fukui_2021_09.zip",  19.32M
"typeB_gifu_2021_09.zip",  13.68M
"typeB_ishikawa_2021_09.zip",  62.11M
"typeB_kanagawa_2021_09.zip", 289.23M
"typeB_nagano_2021_09.zip", 124.78M
"typeB_niigata_2021_09.zip",  91.48M
"typeB_tokyo_2021_09.zip", 234.75M
"typeB_toyama_2021_09.zip",  67.93M
"typeB_yamanashi_2021_09.zip",   7.86M
"typeB_aichi_2021_09.zip",  53.32M
"typeB_hyogo_2021_09.zip",  98.02M
"typeB_kyoto_2021_09.zip", 108.77M
"typeB_mie_2021_09.zip",  17.4M
"typeB_nara_2021_09.zip", 134.54M
"typeB_osaka_2021_09.zip", 246.63M
"typeB_shiga_2021_09.zip",  53.55M
"typeB_shizuoka_2021_09.zip",  61.13M
"typeB_tottori_2021_09.zip",  43.72M
"typeB_wakayama_2021_09.zip",  65.8M
"typeB_ehime_2021_09.zip",  76.86M
"typeB_fukuoka_2021_09.zip", 249.07M
"typeB_hiroshima_2021_09.zip",  14.85M
"typeB_kagawa_2021_09.zip",  14.56M
"typeB_kochi_2021_09.zip",  32.77M
"typeB_okayama_2021_09.zip",  19.59M
"typeB_saga_2021_09.zip",  13.14M
"typeB_shimane_2021_09.zip",  20.82M
"typeB_tokushima_2021_09.zip",  13.67M
"typeB_yamaguchi_2021_09.zip",  14.32M
"typeB_kagoshima_2021_09.zip",  89.95M
"typeB_kumamoto_2021_09.zip", 126.48M
"typeB_miyazaki_2021_09.zip",  76.6M
"typeB_nagasaki_2021_09.zip",  10.97M
"typeB_oita_2021_09.zip",  73.89M
"typeB_okinawa_2021_09.zip",  67.55M
"typeB_asahikawa_2021_10.zip",  22.02M
"typeB_hakodate_2021_10.zip",  19.8M
"typeB_kushiro_2021_10.zip",  58.21M
"typeB_sapporo_2021_10.zip", 216.48M
"typeB_akita_2021_10.zip",   7.53M
"typeB_aomori_2021_10.zip",  74.32M
"typeB_fukushima_2021_10.zip",  54.64M
"typeB_iwate_2021_10.zip", 137.37M
"typeB_kitami_2021_10.zip",  13.74M
"typeB_miyagi_2021_10.zip", 129.3M
"typeB_yamagata_2021_10.zip",  59.08M
"typeB_chiba_2021_10.zip", 124.4M
"typeB_gumma_2021_10.zip",  89.43M
"typeB_ibaraki_2021_10.zip", 173.37M
"typeB_kanagawa_2021_10.zip", 298.75M
"typeB_saitama_2021_10.zip", 135.39M
"typeB_tochigi_2021_10.zip",  13.31M
"typeB_tokyo_2021_10.zip", 240.82M
"typeB_yamanashi_2021_10.zip",   8.21M
"typeB_aichi_2021_10.zip",  55.25M
"typeB_fukui_2021_10.zip",  20.08M
"typeB_gifu_2021_10.zip",  14.2M
"typeB_ishikawa_2021_10.zip",  63.64M
"typeB_nagano_2021_10.zip", 129.38M
"typeB_niigata_2021_10.zip",  94.52M
"typeB_shizuoka_2021_10.zip",  63.03M
"typeB_toyama_2021_10.zip",  71.54M
"typeB_hyogo_2021_10.zip", 101.46M
"typeB_kyoto_2021_10.zip", 112.38M
"typeB_mie_2021_10.zip",  18.11M
"typeB_nara_2021_10.zip", 139.24M
"typeB_osaka_2021_10.zip", 253.15M
"typeB_shiga_2021_10.zip",  55.38M
"typeB_tottori_2021_10.zip",  46.92M
"typeB_wakayama_2021_10.zip",  67.88M
"typeB_ehime_2021_10.zip",  79.73M
"typeB_hiroshima_2021_10.zip",  15.37M
"typeB_kagawa_2021_10.zip",  15.09M
"typeB_kochi_2021_10.zip",  34.4M
"typeB_okayama_2021_10.zip",  20.28M
"typeB_shimane_2021_10.zip",  21.61M
"typeB_tokushima_2021_10.zip",  14.21M
"typeB_yamaguchi_2021_10.zip",  14.82M
"typeB_fukuoka_2021_10.zip", 258.66M
"typeB_kagoshima_2021_10.zip",  93.01M
"typeB_kumamoto_2021_10.zip", 130.07M
"typeB_miyazaki_2021_10.zip",  79.46M
"typeB_nagasaki_2021_10.zip",  11.36M
"typeB_oita_2021_10.zip",  76.37M
"typeB_okinawa_2021_10.zip",  70.3M
"typeB_saga_2021_10.zip",  13.6M
"typeB_sapporo_2021_11.zip", 208.66M
"typeB_kushiro_2021_11.zip",  56.05M
"typeB_hakodate_2021_11.zip",  18.96M
"typeB_asahikawa_2021_11.zip",  21.24M
"typeB_yamagata_2021_11.zip",  57.18M
"typeB_miyagi_2021_11.zip", 124.34M
"typeB_kitami_2021_11.zip",  13.31M
"typeB_iwate_2021_11.zip", 133.89M
"typeB_ibaraki_2021_11.zip", 166.91M
"typeB_fukushima_2021_11.zip",  52.94M
"typeB_aomori_2021_11.zip",  72.11M
"typeB_akita_2021_11.zip",   7.3M
"typeB_tochigi_2021_11.zip",  12.87M
"typeB_gumma_2021_11.zip",  86.31M
"typeB_saitama_2021_11.zip", 130.41M
"typeB_chiba_2021_11.zip", 120.37M
"typeB_tokyo_2021_11.zip", 237.32M
"typeB_yamanashi_2021_11.zip",   7.92M
"typeB_niigata_2021_11.zip",  91.32M
"typeB_nagano_2021_11.zip", 125.1M
"typeB_kanagawa_2021_11.zip", 286.99M
"typeB_aichi_2021_11.zip",  52.77M
"typeB_fukui_2021_11.zip",  19.54M
"typeB_gifu_2021_11.zip",  13.85M
"typeB_ishikawa_2021_11.zip",  61.95M
"typeB_kyoto_2021_11.zip", 109.45M
"typeB_mie_2021_11.zip",  17.69M
"typeB_shiga_2021_11.zip",  52.36M
"typeB_shizuoka_2021_11.zip",  60.48M
"typeB_toyama_2021_11.zip",  68.89M
"typeB_hiroshima_2021_11.zip",  14.85M
"typeB_hyogo_2021_11.zip",  97.38M
"typeB_nara_2021_11.zip", 134.51M
"typeB_okayama_2021_11.zip",  19.58M
"typeB_osaka_2021_11.zip", 244.89M
"typeB_shimane_2021_11.zip",  20.89M
"typeB_tottori_2021_11.zip",  45.24M
"typeB_wakayama_2021_11.zip",  65.19M
"typeB_yamaguchi_2021_11.zip",  14.37M
"typeB_ehime_2021_11.zip",  77.08M
"typeB_fukuoka_2021_11.zip", 249.91M
"typeB_kagawa_2021_11.zip",  14.64M
"typeB_kochi_2021_11.zip",  33.34M
"typeB_kumamoto_2021_11.zip", 125.35M
"typeB_nagasaki_2021_11.zip",  11.02M
"typeB_oita_2021_11.zip",  73.73M
"typeB_saga_2021_11.zip",  13.04M
"typeB_tokushima_2021_11.zip",  13.74M
"typeB_kagoshima_2021_11.zip",  89.56M
"typeB_miyazaki_2021_11.zip",  76.66M
"typeB_okinawa_2021_11.zip",  68.39M
"typeB_ibaraki_2021_12.zip", 170.88M
"typeB_fukushima_2021_12.zip",  53.75M
"typeB_yamagata_2021_12.zip",  59.09M
"typeB_akita_2021_12.zip",   7.55M
"typeB_miyagi_2021_12.zip", 128.66M
"typeB_iwate_2021_12.zip", 137.91M
"typeB_aomori_2021_12.zip",  73.97M
"typeB_kitami_2021_12.zip",  13.8M
"typeB_kushiro_2021_12.zip",  57.97M
"typeB_asahikawa_2021_12.zip",  21.98M
"typeB_hakodate_2021_12.zip",  19.75M
"typeB_sapporo_2021_12.zip", 212.94M
"typeB_niigata_2021_12.zip",  94.2M
"typeB_nagano_2021_12.zip", 128.05M
"typeB_yamanashi_2021_12.zip",   8.16M
"typeB_kanagawa_2021_12.zip", 298.49M
"typeB_tokyo_2021_12.zip", 248.42M
"typeB_chiba_2021_12.zip", 124.86M
"typeB_saitama_2021_12.zip", 135.34M
"typeB_gumma_2021_12.zip",  89.31M
"typeB_tochigi_2021_12.zip",  12.95M
"typeB_kyoto_2021_12.zip", 113.46M
"typeB_shiga_2021_12.zip",  51.28M
"typeB_mie_2021_12.zip",  18.2M
"typeB_aichi_2021_12.zip",  54.28M
"typeB_shizuoka_2021_12.zip",  62.51M
"typeB_gifu_2021_12.zip",  14.34M
"typeB_fukui_2021_12.zip",  20.21M
"typeB_ishikawa_2021_12.zip",  64.21M
"typeB_toyama_2021_12.zip",  71.14M
"typeB_yamaguchi_2021_12.zip",  14.87M
"typeB_hiroshima_2021_12.zip",  15.38M
"typeB_okayama_2021_12.zip",  20.25M
"typeB_shimane_2021_12.zip",  21.52M
"typeB_tottori_2021_12.zip",  45.84M
"typeB_wakayama_2021_12.zip",  67.18M
"typeB_nara_2021_12.zip", 137.96M
"typeB_hyogo_2021_12.zip", 101.21M
"typeB_osaka_2021_12.zip", 253.12M
"typeB_oita_2021_12.zip",  76.26M
"typeB_kumamoto_2021_12.zip", 130.38M
"typeB_nagasaki_2021_12.zip",  11.43M
"typeB_saga_2021_12.zip",  13.49M
"typeB_fukuoka_2021_12.zip", 257.24M
"typeB_kochi_2021_12.zip",  34.28M
"typeB_ehime_2021_12.zip",  79.82M
"typeB_kagawa_2021_12.zip",  15.16M
"typeB_tokushima_2021_12.zip",  14.23M
"typeB_okinawa_2021_12.zip",  70.57M
"typeB_kagoshima_2021_12.zip",  92.34M
"typeB_miyazaki_2021_12.zip",  79.31M
"typeB_kitami_2022_01.zip",  13.72M
"typeB_kushiro_2022_01.zip",  57.38M
"typeB_asahikawa_2022_01.zip",  21.66M
"typeB_hakodate_2022_01.zip",  19.58M
"typeB_sapporo_2022_01.zip", 206.29M
"typeB_saitama_2022_01.zip", 133.85M
"typeB_gumma_2022_01.zip",  88.49M
"typeB_tochigi_2022_01.zip",  12.7M
"typeB_ibaraki_2022_01.zip", 170.85M
"typeB_fukushima_2022_01.zip",  54.21M
"typeB_yamagata_2022_01.zip",  58.85M
"typeB_akita_2022_01.zip",   7.44M
"typeB_miyagi_2022_01.zip", 128.15M
"typeB_iwate_2022_01.zip", 136.61M
"typeB_aomori_2022_01.zip",  72.61M
"typeB_gifu_2022_01.zip",  14.07M
"typeB_fukui_2022_01.zip",  19.95M
"typeB_ishikawa_2022_01.zip",  63.44M
"typeB_toyama_2022_01.zip",  69.51M
"typeB_niigata_2022_01.zip",  93.45M
"typeB_nagano_2022_01.zip", 126.57M
"typeB_yamanashi_2022_01.zip",   8.02M
"typeB_kanagawa_2022_01.zip", 297.71M
"typeB_tokyo_2022_01.zip", 245.65M
"typeB_chiba_2022_01.zip", 124.13M
"typeB_tottori_2022_01.zip",  44.38M
"typeB_wakayama_2022_01.zip",  66.67M
"typeB_nara_2022_01.zip", 135.93M
"typeB_hyogo_2022_01.zip", 100.98M
"typeB_osaka_2022_01.zip", 251.3M
"typeB_kyoto_2022_01.zip", 113.05M
"typeB_shiga_2022_01.zip",  50.44M
"typeB_mie_2022_01.zip",  18.11M
"typeB_aichi_2022_01.zip",  54.18M
"typeB_shizuoka_2022_01.zip",  61.91M
"typeB_saga_2022_01.zip",  13.49M
"typeB_fukuoka_2022_01.zip", 253.54M
"typeB_kochi_2022_01.zip",  33.14M
"typeB_ehime_2022_01.zip",  79.26M
"typeB_kagawa_2022_01.zip",  15.04M
"typeB_tokushima_2022_01.zip",  14.16M
"typeB_yamaguchi_2022_01.zip",  14.74M
"typeB_hiroshima_2022_01.zip",  15.25M
"typeB_okayama_2022_01.zip",  20.16M
"typeB_shimane_2022_01.zip",  21.26M
"typeB_okinawa_2022_01.zip",  69.82M
"typeB_kagoshima_2022_01.zip",  91.76M
"typeB_miyazaki_2022_01.zip",  77.75M
"typeB_oita_2022_01.zip",  75.93M
"typeB_kumamoto_2022_01.zip", 129.08M
"typeB_nagasaki_2022_01.zip",  11.34M
"typeB_kanagawa_2022_02.zip", 269.18M
"typeB_okinawa_2022_02.zip",  62.55M
"typeB_kagoshima_2022_02.zip",  83.2M
"typeB_miyazaki_2022_02.zip",  71.09M
"typeB_oita_2022_02.zip",  68.25M
"typeB_nagasaki_2022_02.zip",  10.22M
"typeB_kumamoto_2022_02.zip", 117.11M
"typeB_saga_2022_02.zip",  12.14M
"typeB_fukuoka_2022_02.zip", 228.65M
"typeB_kochi_2022_02.zip",  26.65M
"typeB_ehime_2022_02.zip",  71.74M
"typeB_kagawa_2022_02.zip",  13.49M
"typeB_tokushima_2022_02.zip",  12.79M
"typeB_yamaguchi_2022_02.zip",  13.46M
"typeB_hiroshima_2022_02.zip",  13.8M
"typeB_okayama_2022_02.zip",  18.33M
"typeB_shimane_2022_02.zip",  18.91M
"typeB_tottori_2022_02.zip",  38.82M
"typeB_wakayama_2022_02.zip",  60.03M
"typeB_nara_2022_02.zip", 121.3M
"typeB_hyogo_2022_02.zip",  91.72M
"typeB_osaka_2022_02.zip", 226.86M
"typeB_kyoto_2022_02.zip", 102.48M
"typeB_shiga_2022_02.zip",  41.03M
"typeB_mie_2022_02.zip",  15.72M
"typeB_aichi_2022_02.zip",  48.76M
"typeB_shizuoka_2022_02.zip",  55.53M
"typeB_gifu_2022_02.zip",  12.7M
"typeB_fukui_2022_02.zip",  17.92M
"typeB_ishikawa_2022_02.zip",  56.63M
"typeB_toyama_2022_02.zip",  61.81M
"typeB_niigata_2022_02.zip",  83.94M
"typeB_yamanashi_2022_02.zip",   7.24M
"typeB_nagano_2022_02.zip", 113.38M
"typeB_tokyo_2022_02.zip", 221.31M
"typeB_chiba_2022_02.zip", 112.58M
"typeB_saitama_2022_02.zip", 118.23M
"typeB_gumma_2022_02.zip",  79.38M
"typeB_tochigi_2022_02.zip",  11.46M
"typeB_ibaraki_2022_02.zip", 154.5M
"typeB_fukushima_2022_02.zip",  48.55M
"typeB_yamagata_2022_02.zip",  52.98M
"typeB_akita_2022_02.zip",   6.74M
"typeB_miyagi_2022_02.zip", 115.47M
"typeB_iwate_2022_02.zip", 123.23M
"typeB_kitami_2022_02.zip",  12.36M
"typeB_aomori_2022_02.zip",  66.08M
"typeB_kushiro_2022_02.zip",  51.9M
"typeB_asahikawa_2022_02.zip",  19.72M
"typeB_hakodate_2022_02.zip",  17.56M
"typeB_sapporo_2022_02.zip", 182.68M
"typeB_kitami_2022_03.zip",  14.63M
"typeB_asahikawa_2022_03.zip",  23.71M
"typeB_hakodate_2022_03.zip",  20.66M
"typeB_kagoshima_2022_03.zip",  94.11M
"typeB_kumamoto_2022_03.zip", 130.91M
"typeB_kushiro_2022_03.zip",  59.63M
"typeB_miyazaki_2022_03.zip",  81.99M
"typeB_nagasaki_2022_03.zip",  12.51M
"typeB_oita_2022_03.zip",  77.44M
"typeB_okinawa_2022_03.zip",  70.86M
"typeB_sapporo_2022_03.zip", 215.63M
"typeB_saitama_2022_03.zip", 135.28M
"typeB_gumma_2022_03.zip",  91.24M
"typeB_tochigi_2022_03.zip",  13.73M
"typeB_ibaraki_2022_03.zip", 173.58M
"typeB_fukushima_2022_03.zip",  56.11M
"typeB_yamagata_2022_03.zip",  60.87M
"typeB_akita_2022_03.zip",   8.42M
"typeB_miyagi_2022_03.zip", 130.54M
"typeB_iwate_2022_03.zip", 139.84M
"typeB_aomori_2022_03.zip",  76.21M
"typeB_tottori_2022_03.zip",  44.63M
"typeB_wakayama_2022_03.zip",  68.45M
"typeB_nara_2022_03.zip", 136.66M
"typeB_hyogo_2022_03.zip", 103.18M
"typeB_osaka_2022_03.zip", 254.34M
"typeB_kyoto_2022_03.zip", 115.97M
"typeB_shiga_2022_03.zip",  52.21M
"typeB_mie_2022_03.zip",  18.76M
"typeB_aichi_2022_03.zip",  56M
"typeB_shizuoka_2022_03.zip",  63.99M
"typeB_gifu_2022_03.zip",  15.24M
"typeB_fukui_2022_03.zip",  21.23M
"typeB_ishikawa_2022_03.zip",  64.74M
"typeB_toyama_2022_03.zip",  71.6M
"typeB_nagano_2022_03.zip", 128.2M
"typeB_niigata_2022_03.zip",  96.49M
"typeB_yamanashi_2022_03.zip",   9.15M
"typeB_kanagawa_2022_03.zip", 306.34M
"typeB_tokyo_2022_03.zip", 251.85M
"typeB_chiba_2022_03.zip", 129.36M
"typeB_saga_2022_03.zip",  14.55M
"typeB_fukuoka_2022_03.zip", 259.33M
"typeB_kochi_2022_03.zip",  32.2M
"typeB_ehime_2022_03.zip",  80.74M
"typeB_kagawa_2022_03.zip",  16.05M
"typeB_tokushima_2022_03.zip",  15.18M
"typeB_yamaguchi_2022_03.zip",  15.91M
"typeB_hiroshima_2022_03.zip",  16.34M
"typeB_okayama_2022_03.zip",  21.69M
"typeB_shimane_2022_03.zip",  22.45M
"typeB_asahikawa_2022_04.zip",  23.2M
"typeB_hakodate_2022_04.zip",  20.22M
"typeB_kitami_2022_04.zip",  14.18M
"typeB_kushiro_2022_04.zip",  58.06M
"typeB_sapporo_2022_04.zip", 211.5M
"typeB_saitama_2022_04.zip", 134.78M
"typeB_gumma_2022_04.zip",  88.57M
"typeB_tochigi_2022_04.zip",  13.54M
"typeB_ibaraki_2022_04.zip", 170.19M
"typeB_fukushima_2022_04.zip",  54.45M
"typeB_yamagata_2022_04.zip",  59.18M
"typeB_akita_2022_04.zip",   8.16M
"typeB_miyagi_2022_04.zip", 127.52M
"typeB_iwate_2022_04.zip", 135.91M
"typeB_aomori_2022_04.zip",  73.84M
"typeB_gifu_2022_04.zip",  14.83M
"typeB_fukui_2022_04.zip",  20.55M
"typeB_toyama_2022_04.zip",  69.82M
"typeB_nagano_2022_04.zip", 124.6M
"typeB_yamanashi_2022_04.zip",   8.9M
"typeB_kanagawa_2022_04.zip", 297.16M
"typeB_tokyo_2022_04.zip", 244.42M
"typeB_chiba_2022_04.zip", 125.5M
"typeB_ishikawa_2022_04.zip",  63.73M
"typeB_niigata_2022_04.zip",  93.94M
"typeB_tottori_2022_04.zip",  42.87M
"typeB_wakayama_2022_04.zip",  67.06M
"typeB_nara_2022_04.zip", 132.74M
"typeB_hyogo_2022_04.zip",  99.78M
"typeB_osaka_2022_04.zip", 247.29M
"typeB_kyoto_2022_04.zip", 113.04M
"typeB_shiga_2022_04.zip",  51.8M
