"name","size"
"typeB_mie_2022_04.zip",  18.08M
"typeB_aichi_2022_04.zip",  54.55M
"typeB_shizuoka_2022_04.zip",  61.95M
"typeB_saga_2022_04.zip",  14.09M
"typeB_fukuoka_2022_04.zip", 252.92M
"typeB_kochi_2022_04.zip",  31.34M
"typeB_ehime_2022_04.zip",  78.35M
"typeB_kagawa_2022_04.zip",  15.59M
"typeB_tokushima_2022_04.zip",  14.68M
"typeB_yamaguchi_2022_04.zip",  15.43M
"typeB_hiroshima_2022_04.zip",  15.79M
"typeB_okayama_2022_04.zip",  21.09M
"typeB_shimane_2022_04.zip",  21.83M
"typeB_okinawa_2022_04.zip",  68.54M
"typeB_kagoshima_2022_04.zip",  91.41M
"typeB_miyazaki_2022_04.zip",  79.3M
"typeB_oita_2022_04.zip",  74.86M
"typeB_kumamoto_2022_04.zip", 127.44M
"typeB_nagasaki_2022_04.zip",  12.1M
"typeB_sapporo_2022_05.zip", 219.63M
"typeB_kushiro_2022_05.zip",  60.06M
"typeB_asahikawa_2022_05.zip",  23.63M
"typeB_hakodate_2022_05.zip",  20.89M
"typeB_kitami_2022_05.zip",  14.67M
"typeB_yamanashi_2022_05.zip",   9.2M
"typeB_kanagawa_2022_05.zip", 306.8M
"typeB_tokyo_2022_05.zip", 251.7M
"typeB_chiba_2022_05.zip", 130.87M
"typeB_saitama_2022_05.zip", 139.45M
"typeB_gumma_2022_05.zip",  91.53M
"typeB_tochigi_2022_05.zip",  14.17M
"typeB_ibaraki_2022_05.zip", 175M
"typeB_fukushima_2022_05.zip",  55.99M
"typeB_akita_2022_05.zip",   8.48M
"typeB_yamagata_2022_05.zip",  60.49M
"typeB_miyagi_2022_05.zip", 131.37M
"typeB_iwate_2022_05.zip", 139.98M
"typeB_aomori_2022_05.zip",  76.44M
"typeB_osaka_2022_05.zip", 255.36M
"typeB_kyoto_2022_05.zip", 116.71M
"typeB_shiga_2022_05.zip",  53.67M
"typeB_mie_2022_05.zip",  18.66M
"typeB_aichi_2022_05.zip",  56.23M
"typeB_shizuoka_2022_05.zip",  63.88M
"typeB_gifu_2022_05.zip",  15.28M
"typeB_fukui_2022_05.zip",  21.11M
"typeB_ishikawa_2022_05.zip",  65.72M
"typeB_toyama_2022_05.zip",  72.11M
"typeB_niigata_2022_05.zip",  96.44M
"typeB_nagano_2022_05.zip", 128.8M
"typeB_kochi_2022_05.zip",  31.8M
"typeB_ehime_2022_05.zip",  81M
"typeB_kagawa_2022_05.zip",  16.12M
"typeB_tokushima_2022_05.zip",  15.17M
"typeB_hiroshima_2022_05.zip",  16.31M
"typeB_okayama_2022_05.zip",  21.76M
"typeB_yamaguchi_2022_05.zip",  15.87M
"typeB_shimane_2022_05.zip",  22.58M
"typeB_tottori_2022_05.zip",  44.18M
"typeB_wakayama_2022_05.zip",  68.69M
"typeB_nara_2022_05.zip", 137.31M
"typeB_hyogo_2022_05.zip", 103M
"typeB_okinawa_2022_05.zip",  70.66M
"typeB_kagoshima_2022_05.zip",  94.04M
"typeB_miyazaki_2022_05.zip",  81.72M
"typeB_oita_2022_05.zip",  77.11M
"typeB_kumamoto_2022_05.zip", 132.05M
"typeB_nagasaki_2022_05.zip",  12.48M
"typeB_saga_2022_05.zip",  14.62M
"typeB_fukuoka_2022_05.zip", 262.11M
"typeB_aichi_2022_06.zip",  54.74M
"typeB_akita_2022_06.zip",   8.25M
"typeB_aomori_2022_06.zip",  73.68M
"typeB_asahikawa_2022_06.zip",  23.04M
"typeB_chiba_2022_06.zip", 126.52M
"typeB_fukui_2022_06.zip",  20.5M
"typeB_fukushima_2022_06.zip",  54.22M
"typeB_gifu_2022_06.zip",  14.76M
"typeB_gumma_2022_06.zip",  88.74M
"typeB_hakodate_2022_06.zip",  20.44M
"typeB_ibaraki_2022_06.zip", 168.96M
"typeB_ishikawa_2022_06.zip",  63.88M
"typeB_iwate_2022_06.zip", 135.53M
"typeB_kanagawa_2022_06.zip", 297.5M
"typeB_kitami_2022_06.zip",  14.21M
"typeB_kushiro_2022_06.zip",  58.16M
"typeB_miyagi_2022_06.zip", 127.32M
"typeB_nagano_2022_06.zip", 124.38M
"typeB_niigata_2022_06.zip",  93.41M
"typeB_saitama_2022_06.zip", 135.73M
"typeB_sapporo_2022_06.zip", 212.91M
"typeB_shizuoka_2022_06.zip",  61.83M
"typeB_tochigi_2022_06.zip",  13.68M
"typeB_tokyo_2022_06.zip", 245.23M
"typeB_toyama_2022_06.zip",  70.01M
"typeB_yamagata_2022_06.zip",  58.32M
"typeB_yamanashi_2022_06.zip",   8.9M
"typeB_hiroshima_2022_06.zip",  15.84M
"typeB_hyogo_2022_06.zip",  99.13M
"typeB_kyoto_2022_06.zip", 112.75M
"typeB_mie_2022_06.zip",  18.11M
"typeB_nara_2022_06.zip", 132.92M
"typeB_okayama_2022_06.zip",  21.11M
"typeB_osaka_2022_06.zip", 248.19M
"typeB_shiga_2022_06.zip",  51.48M
"typeB_shimane_2022_06.zip",  21.74M
"typeB_tottori_2022_06.zip",  43M
"typeB_wakayama_2022_06.zip",  66.49M
"typeB_miyazaki_2022_06.zip",  79.12M
"typeB_oita_2022_06.zip",  74.63M
"typeB_kumamoto_2022_06.zip", 128.57M
"typeB_nagasaki_2022_06.zip",  12.06M
"typeB_saga_2022_06.zip",  14.15M
"typeB_fukuoka_2022_06.zip", 254.76M
"typeB_kochi_2022_06.zip",  32.27M
"typeB_ehime_2022_06.zip",  78.55M
"typeB_kagawa_2022_06.zip",  15.56M
"typeB_tokushima_2022_06.zip",  14.67M
"typeB_yamaguchi_2022_06.zip",  15.32M
"typeB_okinawa_2022_06.zip",  68.22M
"typeB_kagoshima_2022_06.zip",  90.91M
"typeB_chiba_2022_07.zip", 116.05M
"typeB_saitama_2022_07.zip", 140.41M
"typeB_gumma_2022_07.zip",  91.55M
"typeB_tochigi_2022_07.zip",  13.97M
"typeB_ibaraki_2022_07.zip", 174.25M
"typeB_fukushima_2022_07.zip",  55.85M
"typeB_yamagata_2022_07.zip",  60.21M
"typeB_akita_2022_07.zip",   8.54M
"typeB_miyagi_2022_07.zip", 131.31M
"typeB_iwate_2022_07.zip", 139.63M
"typeB_aomori_2022_07.zip",  76.74M
"typeB_kitami_2022_07.zip",  14.68M
"typeB_kushiro_2022_07.zip",  60.01M
"typeB_asahikawa_2022_07.zip",  24.41M
"typeB_hakodate_2022_07.zip",  21.15M
"typeB_sapporo_2022_07.zip", 220.29M
"typeB_aichi_2022_07.zip",  56.53M
"typeB_shizuoka_2022_07.zip",  63.51M
"typeB_gifu_2022_07.zip",  15.21M
"typeB_fukui_2022_07.zip",  21.21M
"typeB_ishikawa_2022_07.zip",  66.19M
"typeB_toyama_2022_07.zip",  72.21M
"typeB_niigata_2022_07.zip",  95.63M
"typeB_nagano_2022_07.zip", 128.37M
"typeB_yamanashi_2022_07.zip",   9.23M
"typeB_kanagawa_2022_07.zip", 307.28M
"typeB_tokyo_2022_07.zip", 252.73M
"typeB_hiroshima_2022_07.zip",  16.36M
"typeB_okayama_2022_07.zip",  21.81M
"typeB_shimane_2022_07.zip",  22.28M
"typeB_tottori_2022_07.zip",  44.81M
"typeB_wakayama_2022_07.zip",  68.74M
"typeB_nara_2022_07.zip", 137.22M
"typeB_hyogo_2022_07.zip", 102.74M
"typeB_osaka_2022_07.zip", 256.66M
"typeB_kyoto_2022_07.zip", 116.43M
"typeB_shiga_2022_07.zip",  34.39M
"typeB_mie_2022_07.zip",  18.72M
"typeB_miyazaki_2022_07.zip",  81.46M
"typeB_oita_2022_07.zip",  76.75M
"typeB_kumamoto_2022_07.zip", 132.62M
"typeB_nagasaki_2022_07.zip",  12.47M
"typeB_saga_2022_07.zip",  14.58M
"typeB_fukuoka_2022_07.zip", 262.12M
"typeB_kochi_2022_07.zip",  31.81M
"typeB_ehime_2022_07.zip",  81.18M
"typeB_kagawa_2022_07.zip",  15.96M
"typeB_tokushima_2022_07.zip",  15.22M
"typeB_yamaguchi_2022_07.zip",  15.82M
"typeB_okinawa_2022_07.zip",  70.35M
"typeB_kagoshima_2022_07.zip",  93.61M
"typeB_chiba_2022_08.zip", 128.18M
"typeB_saitama_2022_08.zip", 139.72M
"typeB_gumma_2022_08.zip",  91.05M
"typeB_tochigi_2022_08.zip",  13.82M
"typeB_ibaraki_2022_08.zip", 173.86M
"typeB_fukushima_2022_08.zip",  56.08M
"typeB_yamagata_2022_08.zip",  60.11M
"typeB_akita_2022_08.zip",   8.41M
"typeB_miyagi_2022_08.zip", 130.59M
"typeB_iwate_2022_08.zip", 139.06M
"typeB_aomori_2022_08.zip",  76.51M
"typeB_kitami_2022_08.zip",  14.64M
"typeB_kushiro_2022_08.zip",  59.88M
"typeB_asahikawa_2022_08.zip",  24.13M
"typeB_hakodate_2022_08.zip",  20.92M
"typeB_sapporo_2022_08.zip", 219.7M
"typeB_aichi_2022_08.zip",  56.45M
"typeB_shizuoka_2022_08.zip",  63.52M
"typeB_gifu_2022_08.zip",  15.18M
"typeB_fukui_2022_08.zip",  21.05M
"typeB_ishikawa_2022_08.zip",  65.8M
"typeB_toyama_2022_08.zip",  72.07M
"typeB_niigata_2022_08.zip",  96.39M
"typeB_yamanashi_2022_08.zip",   9.12M
"typeB_nagano_2022_08.zip", 127.84M
"typeB_kanagawa_2022_08.zip", 306.94M
"typeB_tokyo_2022_08.zip", 251.41M
"typeB_hiroshima_2022_08.zip",  16.36M
"typeB_okayama_2022_08.zip",  21.81M
"typeB_shimane_2022_08.zip",  22.22M
"typeB_tottori_2022_08.zip",  44.05M
"typeB_wakayama_2022_08.zip",  68.69M
"typeB_nara_2022_08.zip", 136.76M
"typeB_hyogo_2022_08.zip", 103M
"typeB_osaka_2022_08.zip", 255.75M
"typeB_kyoto_2022_08.zip", 116.49M
"typeB_shiga_2022_08.zip",  31.97M
"typeB_mie_2022_08.zip",  18.49M
"typeB_miyazaki_2022_08.zip",  81.51M
"typeB_oita_2022_08.zip",  75.48M
"typeB_kumamoto_2022_08.zip", 132.76M
"typeB_nagasaki_2022_08.zip",  12.46M
"typeB_saga_2022_08.zip",  14.52M
"typeB_fukuoka_2022_08.zip", 262.28M
"typeB_kochi_2022_08.zip",  29.49M
"typeB_ehime_2022_08.zip",  81.04M
"typeB_kagawa_2022_08.zip",  15.83M
"typeB_tokushima_2022_08.zip",  15.24M
"typeB_yamaguchi_2022_08.zip",  15.82M
"typeB_okinawa_2022_08.zip",  69.64M
"typeB_kagoshima_2022_08.zip",  93.42M
"typeB_aichi_2022_09.zip",  54.49M
"typeB_akita_2022_09.zip",   8.13M
"typeB_aomori_2022_09.zip",  73.68M
"typeB_asahikawa_2022_09.zip",  22.82M
"typeB_chiba_2022_09.zip", 126.51M
"typeB_ehime_2022_09.zip",  77.89M
"typeB_fukui_2022_09.zip",  20.34M
"typeB_fukuoka_2022_09.zip", 253.45M
"typeB_fukushima_2022_09.zip",  54.18M
"typeB_gifu_2022_09.zip",  14.66M
"typeB_gumma_2022_09.zip",  87.68M
"typeB_hakodate_2022_09.zip",  19.97M
"typeB_hiroshima_2022_09.zip",  15.84M
"typeB_hyogo_2022_09.zip",  99.78M
"typeB_ibaraki_2022_09.zip", 167.83M
"typeB_ishikawa_2022_09.zip",  63.92M
"typeB_iwate_2022_09.zip", 134.13M
"typeB_kagawa_2022_09.zip",  15.17M
"typeB_kagoshima_2022_09.zip",  89.88M
"typeB_kanagawa_2022_09.zip", 295.62M
"typeB_kitami_2022_09.zip",  14.2M
"typeB_kochi_2022_09.zip",  28.37M
"typeB_kumamoto_2022_09.zip", 128.3M
"typeB_kushiro_2022_09.zip",  57.62M
"typeB_kyoto_2022_09.zip", 112.35M
"typeB_mie_2022_09.zip",  17.88M
"typeB_miyagi_2022_09.zip", 126.17M
"typeB_miyazaki_2022_09.zip",  77.74M
"typeB_nagano_2022_09.zip", 122.69M
"typeB_nagasaki_2022_09.zip",  11.94M
"typeB_nara_2022_09.zip", 132.73M
"typeB_niigata_2022_09.zip",  92.71M
"typeB_oita_2022_09.zip",  73.3M
"typeB_okayama_2022_09.zip",  21.06M
"typeB_okinawa_2022_09.zip",  67.33M
"typeB_osaka_2022_09.zip", 247.43M
"typeB_saga_2022_09.zip",  14.03M
"typeB_saitama_2022_09.zip", 135.02M
"typeB_sapporo_2022_09.zip", 212.15M
"typeB_shiga_2022_09.zip",  31.47M
"typeB_shimane_2022_09.zip",  21.48M
"typeB_shizuoka_2022_09.zip",  60.9M
"typeB_tochigi_2022_09.zip",  13.41M
"typeB_tokushima_2022_09.zip",  14.69M
"typeB_tokyo_2022_09.zip", 243.82M
"typeB_tottori_2022_09.zip",  44.49M
"typeB_toyama_2022_09.zip",  69.69M
"typeB_wakayama_2022_09.zip",  66.25M
"typeB_yamagata_2022_09.zip",  57.96M
"typeB_yamaguchi_2022_09.zip",  15.23M
"typeB_yamanashi_2022_09.zip",   8.76M
"typeB_aichi_2022_10.zip",  55.87M
"typeB_akita_2022_10.zip",   8.4M
"typeB_aomori_2022_10.zip",  76.39M
"typeB_asahikawa_2022_10.zip",  23.4M
"typeB_chiba_2022_10.zip", 130.42M
"typeB_ehime_2022_10.zip",  80.48M
"typeB_fukui_2022_10.zip",  20.54M
"typeB_fukuoka_2022_10.zip", 261.33M
"typeB_fukushima_2022_10.zip",  55.98M
"typeB_gifu_2022_10.zip",  15.18M
"typeB_gumma_2022_10.zip",  90.91M
"typeB_hakodate_2022_10.zip",  20.51M
"typeB_hiroshima_2022_10.zip",  16.32M
"typeB_hyogo_2022_10.zip", 103.58M
"typeB_ibaraki_2022_10.zip", 173.43M
"typeB_ishikawa_2022_10.zip",  65.6M
"typeB_iwate_2022_10.zip", 137.51M
"typeB_kagawa_2022_10.zip",  15.82M
"typeB_kagoshima_2022_10.zip",  92.88M
"typeB_kanagawa_2022_10.zip", 306.12M
"typeB_kitami_2022_10.zip",  14.67M
"typeB_kochi_2022_10.zip",  29.16M
"typeB_kumamoto_2022_10.zip", 132.15M
"typeB_kushiro_2022_10.zip",  59.16M
"typeB_kyoto_2022_10.zip", 115.43M
"typeB_mie_2022_10.zip",  18.42M
"typeB_miyagi_2022_10.zip", 130.48M
"typeB_miyazaki_2022_10.zip",  80.81M
"typeB_nagano_2022_10.zip", 125.81M
"typeB_nagasaki_2022_10.zip",  12.36M
"typeB_nara_2022_10.zip", 137.17M
"typeB_niigata_2022_10.zip",  96.11M
"typeB_oita_2022_10.zip",  75.62M
"typeB_okayama_2022_10.zip",  21.71M
"typeB_okinawa_2022_10.zip",  69.3M
"typeB_osaka_2022_10.zip", 253.53M
"typeB_saga_2022_10.zip",  14.54M
"typeB_saitama_2022_10.zip", 139.06M
"typeB_sapporo_2022_10.zip", 218.64M
"typeB_shiga_2022_10.zip",  37.51M
"typeB_shimane_2022_10.zip",  22.3M
"typeB_tochigi_2022_10.zip",  13.71M
"typeB_shizuoka_2022_10.zip",  62.76M
"typeB_tokushima_2022_10.zip",  15.19M
"typeB_tokyo_2022_10.zip", 248.94M
"typeB_tottori_2022_10.zip",  43.25M
"typeB_toyama_2022_10.zip",  72.02M
"typeB_wakayama_2022_10.zip",  68.15M
"typeB_yamagata_2022_10.zip",  60.09M
"typeB_yamanashi_2022_10.zip",   9.05M
"typeB_yamaguchi_2022_10.zip",  15.76M
"typeB_chiba_2020_10.zip", 675.74M
"typeB_gumma_2020_10.zip", 496.49M
"typeB_hiroshima_2020_04.zip", 178.54M
"typeB_aichi_2020_01.zip", 354.85M
"typeB_akita_2020_01.zip", 103.28M
"typeB_aomori_2020_01.zip", 431.92M
"typeB_asahikawa_2020_01.zip", 271.77M
"typeB_chiba_2020_01.zip", 668.76M
"typeB_ehime_2020_01.zip", 402.06M
"typeB_fukui_2020_01.zip", 234.3M
"typeB_fukuoka_2020_01.zip",   1.23G
"typeB_fukushima_2020_01.zip", 295.46M
"typeB_gifu_2020_01.zip", 165.14M
"typeB_gumma_2020_01.zip", 497.2M
"typeB_hakodate_2020_01.zip", 242.41M
"typeB_hiroshima_2020_01.zip", 184.98M
"typeB_hyogo_2020_01.zip", 484.86M
"typeB_ibaraki_2020_01.zip", 804.08M
"typeB_ishikawa_2020_01.zip", 360.97M
"typeB_iwate_2020_01.zip", 665.96M
"typeB_kagawa_2020_01.zip", 172.18M
"typeB_kagoshima_2020_01.zip", 460.97M
"typeB_kanagawa_2020_01.zip",   1.53G
"typeB_kitami_2020_01.zip", 188.54M
"typeB_kochi_2020_01.zip", 262.25M
"typeB_kumamoto_2020_01.zip", 519.76M
"typeB_kushiro_2020_01.zip", 310.59M
"typeB_kyoto_2020_01.zip", 587.45M
"typeB_mie_2020_01.zip", 233.59M
"typeB_miyagi_2020_01.zip", 563.06M
"typeB_miyazaki_2020_01.zip", 374.29M
"typeB_nagano_2020_01.zip", 695.33M
"typeB_nagasaki_2020_01.zip", 132.34M
"typeB_nara_2020_01.zip", 767.74M
"typeB_niigata_2020_01.zip", 529.86M
"typeB_oita_2020_01.zip", 373.25M
"typeB_okayama_2020_01.zip", 226.79M
"typeB_okinawa_2020_01.zip", 358.48M
"typeB_osaka_2020_01.zip",   1.12G
"typeB_saga_2020_01.zip", 183.11M
"typeB_saitama_2020_01.zip", 720.32M
"typeB_sapporo_2020_01.zip",   1.1G
"typeB_shiga_2020_01.zip", 287.54M
"typeB_shimane_2020_01.zip", 249.12M
"typeB_shizuoka_2020_01.zip", 319.06M
"typeB_tochigi_2020_01.zip", 149.2M
"typeB_tokushima_2020_01.zip", 164.86M
"typeB_tokyo_2020_01.zip",   1.13G
"typeB_tottori_2020_01.zip", 286.55M
"typeB_toyama_2020_01.zip", 371.95M
"typeB_wakayama_2020_01.zip", 332.47M
"typeB_yamagata_2020_01.zip", 360.16M
"typeB_yamaguchi_2020_01.zip", 180.18M
"typeB_yamanashi_2020_01.zip", 105.5M
"typeB_aichi_2019_09.zip", 346.23M
"typeB_akita_2019_09.zip",  99.33M
"typeB_aomori_2019_09.zip", 421.99M
"typeB_asahikawa_2019_09.zip", 266.8M
"typeB_chiba_2019_09.zip", 673.75M
"typeB_ehime_2019_09.zip", 390.03M
"typeB_fukui_2019_09.zip", 231.76M
"typeB_fukuoka_2019_09.zip",   1.21G
"typeB_fukushima_2019_09.zip", 290.5M
"typeB_gifu_2019_09.zip", 157.7M
"typeB_gumma_2019_09.zip", 483.59M
"typeB_hakodate_2019_09.zip", 232.86M
"typeB_hiroshima_2019_09.zip", 181.52M
"typeB_hyogo_2019_09.zip", 490.51M
"typeB_ibaraki_2019_09.zip", 795.35M
"typeB_ishikawa_2019_09.zip", 357.22M
"typeB_iwate_2019_09.zip", 642.86M
"typeB_kagawa_2019_09.zip", 168.05M
"typeB_kagoshima_2019_09.zip", 444.09M
"typeB_kanagawa_2019_09.zip",   1.48G
"typeB_kitami_2019_09.zip", 181.91M
"typeB_kochi_2019_09.zip", 256.44M
"typeB_kumamoto_2019_09.zip", 509.11M
"typeB_kushiro_2019_09.zip", 303.5M
"typeB_kyoto_2019_09.zip", 569.03M
"typeB_mie_2019_09.zip", 224.45M
"typeB_miyagi_2019_09.zip", 547.78M
"typeB_miyazaki_2019_09.zip", 365.3M
"typeB_nagano_2019_09.zip", 699.25M
"typeB_nagasaki_2019_09.zip", 128.19M
"typeB_nara_2019_09.zip", 745.68M
"typeB_niigata_2019_09.zip", 516.45M
"typeB_oita_2019_09.zip", 363.97M
"typeB_okayama_2019_09.zip", 218.56M
"typeB_okinawa_2019_09.zip", 344.58M
"typeB_osaka_2019_09.zip",   1.1G
"typeB_saga_2019_09.zip", 180.68M
"typeB_saitama_2019_09.zip", 710.2M
"typeB_sapporo_2019_09.zip",   1.07G
"typeB_shiga_2019_09.zip", 279.08M
"typeB_shimane_2019_09.zip", 244.74M
"typeB_shizuoka_2019_09.zip", 317.76M
"typeB_tochigi_2019_09.zip", 150.32M
"typeB_tokushima_2019_09.zip", 156.9M
"typeB_tokyo_2019_09.zip", 512.12M
"typeB_tottori_2019_09.zip", 283.73M
"typeB_toyama_2019_09.zip", 370.14M
"typeB_wakayama_2019_09.zip", 333M
"typeB_yamagata_2019_09.zip", 346.83M
"typeB_yamaguchi_2019_09.zip", 176.91M
"typeB_yamanashi_2019_09.zip", 106.05M
"typeB_aichi_2019_10.zip", 357.91M
"typeB_akita_2019_10.zip", 102.55M
"typeB_aomori_2019_10.zip", 435.74M
"typeB_asahikawa_2019_10.zip", 275.2M
"typeB_chiba_2019_10.zip", 705.98M
"typeB_ehime_2019_10.zip", 402.61M
"typeB_fukui_2019_10.zip", 239.25M
"typeB_fukuoka_2019_10.zip",   1.24G
"typeB_fukushima_2019_10.zip", 297.51M
"typeB_gifu_2019_10.zip", 160.22M
"typeB_gumma_2019_10.zip", 498.66M
"typeB_hakodate_2019_10.zip", 240.51M
"typeB_hiroshima_2019_10.zip", 187.56M
"typeB_hyogo_2019_10.zip", 505.36M
"typeB_ibaraki_2019_10.zip", 813.68M
"typeB_ishikawa_2019_10.zip", 368.71M
"typeB_iwate_2019_10.zip", 663.17M
"typeB_kagawa_2019_10.zip", 173.63M
"typeB_kagoshima_2019_10.zip", 459M
"typeB_kanagawa_2019_10.zip",   1.52G
"typeB_kitami_2019_10.zip", 188.32M
"typeB_kochi_2019_10.zip", 264.27M
"typeB_kumamoto_2019_10.zip", 523.89M
"typeB_kushiro_2019_10.zip", 313.37M
"typeB_kyoto_2019_10.zip", 586.39M
"typeB_mie_2019_10.zip", 230.7M
"typeB_miyagi_2019_10.zip", 565.39M
"typeB_miyazaki_2019_10.zip", 375.67M
"typeB_nagano_2019_10.zip", 716.37M
"typeB_nagasaki_2019_10.zip", 132.26M
"typeB_nara_2019_10.zip", 769.46M
"typeB_niigata_2019_10.zip", 532.42M
"typeB_oita_2019_10.zip", 376.41M
"typeB_okayama_2019_10.zip", 224.83M
"typeB_okinawa_2019_10.zip", 354.21M
"typeB_osaka_2019_10.zip",   1.14G
"typeB_saga_2019_10.zip", 186.32M
"typeB_saitama_2019_10.zip", 727.63M
"typeB_sapporo_2019_10.zip",   1.1G
"typeB_shiga_2019_10.zip", 288.75M
